,product_category,dates,revenue
682,Jumpsuits & Rompers,11/24/2024,24.08
683,Jumpsuits & Rompers,11/26/2024,10.41
684,Jumpsuits & Rompers,11/27/2024,146.99
685,Jumpsuits & Rompers,11/28/2024,27.95
686,Jumpsuits & Rompers,11/29/2024,13.25
687,Jumpsuits & Rompers,11/30/2024,94.71
688,Jumpsuits & Rompers,12/3/2024,38.24
689,Jumpsuits & Rompers,12/4/2024,217.61
690,Jumpsuits & Rompers,12/5/2024,68.53
691,Jumpsuits & Rompers,12/6/2024,91.43
692,Jumpsuits & Rompers,12/7/2024,425.36
693,Jumpsuits & Rompers,12/8/2024,10.89
694,Jumpsuits & Rompers,12/9/2024,13.25
695,Jumpsuits & Rompers,12/11/2024,214.58
696,Jumpsuits & Rompers,12/12/2024,36.43
697,Jumpsuits & Rompers,12/15/2024,11.18
698,Jumpsuits & Rompers,12/16/2024,173.42
699,Jumpsuits & Rompers,12/17/2024,167.2
700,Jumpsuits & Rompers,12/18/2024,12.99
701,Jumpsuits & Rompers,12/21/2024,29.99
702,Jumpsuits & Rompers,12/22/2024,127.43
703,Jumpsuits & Rompers,12/23/2024,27.95
704,Jumpsuits & Rompers,12/24/2024,70.84
705,Jumpsuits & Rompers,12/30/2024,266.94
706,Jumpsuits & Rompers,1/1/2025,39.95
707,Jumpsuits & Rompers,1/3/2025,39.5
708,Jumpsuits & Rompers,1/4/2025,15.84
709,Jumpsuits & Rompers,1/5/2025,79.17
710,Jumpsuits & Rompers,1/6/2025,66.93
711,Jumpsuits & Rompers,1/7/2025,23
712,Jumpsuits & Rompers,1/8/2025,102.94
713,Jumpsuits & Rompers,1/9/2025,12.06
714,Jumpsuits & Rompers,1/12/2025,131.19
715,Jumpsuits & Rompers,1/13/2025,210.99
716,Jumpsuits & Rompers,1/14/2025,163.67
717,Jumpsuits & Rompers,1/15/2025,82.78
718,Jumpsuits & Rompers,1/16/2025,269.49
719,Jumpsuits & Rompers,1/17/2025,38.81
720,Jumpsuits & Rompers,1/18/2025,9.2
721,Jumpsuits & Rompers,1/23/2025,56.88
722,Jumpsuits & Rompers,1/25/2025,32.79
723,Jumpsuits & Rompers,1/26/2025,87.99
724,Jumpsuits & Rompers,1/27/2025,11.24
725,Jumpsuits & Rompers,1/28/2025,39.5
726,Jumpsuits & Rompers,1/29/2025,27.57
727,Jumpsuits & Rompers,1/30/2025,165
728,Jumpsuits & Rompers,1/31/2025,74.5
729,Jumpsuits & Rompers,2/2/2025,90
730,Jumpsuits & Rompers,2/3/2025,24.99
731,Jumpsuits & Rompers,2/4/2025,13.57
732,Jumpsuits & Rompers,2/5/2025,102.86
733,Jumpsuits & Rompers,2/6/2025,10.21
734,Jumpsuits & Rompers,2/8/2025,228
735,Leggings,11/11/2024,93.99
736,Leggings,11/12/2024,162.1
737,Leggings,11/13/2024,21.99
738,Leggings,11/14/2024,66.5
739,Leggings,11/15/2024,93.75
740,Leggings,11/16/2024,32.94
741,Leggings,11/17/2024,23.33
742,Leggings,11/18/2024,132.06
743,Leggings,11/19/2024,146.14
744,Leggings,11/20/2024,169.39
745,Leggings,11/21/2024,237.47
746,Leggings,11/22/2024,63.85
747,Leggings,11/23/2024,135.79
748,Leggings,11/24/2024,78.38
749,Leggings,11/25/2024,45.89
750,Leggings,11/26/2024,13.9
751,Leggings,11/28/2024,124.39
752,Leggings,11/29/2024,177.47
753,Leggings,11/30/2024,124.85
754,Leggings,12/1/2024,95.99
755,Leggings,12/2/2024,55.87
756,Leggings,12/3/2024,185.81
757,Leggings,12/4/2024,81.33
758,Leggings,12/5/2024,198.99
759,Leggings,12/6/2024,79.29
760,Leggings,12/7/2024,25.45
761,Leggings,12/8/2024,9.95
762,Leggings,12/9/2024,81.99
763,Leggings,12/10/2024,79.92
764,Leggings,12/11/2024,37.8
765,Leggings,12/12/2024,290.83
766,Leggings,12/14/2024,134.89
767,Leggings,12/15/2024,273.46
768,Leggings,12/16/2024,43.97
769,Leggings,12/17/2024,71.96
770,Leggings,12/18/2024,168.33
771,Leggings,12/19/2024,121.88
772,Leggings,12/20/2024,61.23
773,Leggings,12/21/2024,59.96
774,Leggings,12/22/2024,92.93
775,Leggings,12/23/2024,37.16
776,Leggings,12/24/2024,136.98
777,Leggings,12/25/2024,31.9
778,Leggings,12/26/2024,41.98
779,Leggings,12/27/2024,64.02
780,Leggings,12/28/2024,229.93
781,Leggings,12/29/2024,208.97
782,Leggings,12/30/2024,29.93
783,Leggings,12/31/2024,149.92
784,Leggings,1/1/2025,64.94
785,Leggings,1/2/2025,107.36
786,Leggings,1/3/2025,98.87
787,Leggings,1/4/2025,61.92
788,Leggings,1/5/2025,113.59
789,Leggings,1/6/2025,68.09
790,Leggings,1/7/2025,90.89
791,Leggings,1/8/2025,54.46
792,Leggings,1/9/2025,153.98
793,Leggings,1/10/2025,105.28
794,Leggings,1/11/2025,146.72
795,Leggings,1/12/2025,113.64
796,Leggings,1/13/2025,51.95
797,Leggings,1/14/2025,84.13
798,Leggings,1/15/2025,135.86
799,Leggings,1/16/2025,242.92
800,Leggings,1/17/2025,187.14
801,Leggings,1/18/2025,52.99
802,Leggings,1/19/2025,23.97
803,Leggings,1/20/2025,80.11
804,Leggings,1/21/2025,41.07
805,Leggings,1/22/2025,56.12
806,Leggings,1/23/2025,139
807,Leggings,1/24/2025,79.47
808,Leggings,1/25/2025,53.32
809,Leggings,1/26/2025,60.22
810,Leggings,1/27/2025,212.48
811,Leggings,1/28/2025,166.9
812,Leggings,1/29/2025,62.01
813,Leggings,1/30/2025,1256.45
814,Leggings,1/31/2025,179.39
815,Leggings,2/1/2025,335.45
816,Leggings,2/2/2025,145.93
817,Leggings,2/3/2025,49.9
818,Leggings,2/4/2025,22.94
819,Leggings,2/5/2025,125.99
820,Leggings,2/6/2025,85.89
821,Leggings,2/7/2025,102.15
822,Leggings,2/8/2025,8.45
823,Leggings,2/9/2025,84.9
824,Leggings,2/10/2025,41.15
825,Maternity,11/10/2024,337.43
826,Maternity,11/11/2024,273.91
827,Maternity,11/12/2024,320.94
828,Maternity,11/13/2024,74.95
829,Maternity,11/14/2024,515.51
830,Maternity,11/15/2024,436.01
831,Maternity,11/16/2024,382.83
832,Maternity,11/17/2024,213.87
833,Maternity,11/18/2024,297.98
834,Maternity,11/19/2024,185.4
835,Maternity,11/20/2024,404.39
836,Maternity,11/21/2024,40
837,Maternity,11/22/2024,309.94
838,Maternity,11/23/2024,233.88
839,Maternity,11/24/2024,353.98
840,Maternity,11/25/2024,362.45
841,Maternity,11/26/2024,198.95
842,Maternity,11/27/2024,323.28
843,Maternity,11/28/2024,179.94
844,Maternity,11/29/2024,457.94
845,Maternity,11/30/2024,181.99
846,Maternity,12/1/2024,671.69
847,Maternity,12/2/2024,536.49
848,Maternity,12/3/2024,299.5
849,Maternity,12/4/2024,254.17
850,Maternity,12/5/2024,491.38
851,Maternity,12/6/2024,351.61
852,Maternity,12/7/2024,548.89
853,Maternity,12/8/2024,876.7
854,Maternity,12/9/2024,196.02
855,Maternity,12/10/2024,681.45
856,Maternity,12/11/2024,403.91
857,Maternity,12/12/2024,242.94
858,Maternity,12/13/2024,316.98
859,Maternity,12/14/2024,152.41
860,Maternity,12/15/2024,366.83
861,Maternity,12/16/2024,284.91
862,Maternity,12/17/2024,395.99
863,Maternity,12/18/2024,195.55
864,Maternity,12/19/2024,573.75
865,Maternity,12/20/2024,333.22
866,Maternity,12/21/2024,234.3
867,Maternity,12/22/2024,338.48
868,Maternity,12/23/2024,360.44
869,Maternity,12/24/2024,231.93
870,Maternity,12/25/2024,124.94
871,Maternity,12/26/2024,256.96
872,Maternity,12/27/2024,656.57
873,Maternity,12/28/2024,445.46
874,Maternity,12/29/2024,439.51
875,Maternity,12/30/2024,476.93
876,Maternity,12/31/2024,437.83
877,Maternity,1/1/2025,410.64
878,Maternity,1/2/2025,291.88
879,Maternity,1/3/2025,159.93
880,Maternity,1/4/2025,308.99
881,Maternity,1/5/2025,264.8
882,Maternity,1/6/2025,314.98
883,Maternity,1/7/2025,279.32
884,Maternity,1/8/2025,638.59
885,Maternity,1/9/2025,223.92
886,Maternity,1/10/2025,285.98
887,Maternity,1/11/2025,257.6
888,Maternity,1/12/2025,278.54
889,Maternity,1/13/2025,262.3
890,Maternity,1/14/2025,403.77
891,Maternity,1/15/2025,445.94
892,Maternity,1/16/2025,199.93
893,Maternity,1/17/2025,93.98
894,Maternity,1/18/2025,200.54
895,Maternity,1/19/2025,333.89
896,Maternity,1/20/2025,425.53
897,Maternity,1/21/2025,333.17
898,Maternity,1/22/2025,127.44
899,Maternity,1/23/2025,181.85
900,Maternity,1/24/2025,372.17
901,Maternity,1/25/2025,373.48
902,Maternity,1/26/2025,382.46
903,Maternity,1/27/2025,379.4
904,Maternity,1/28/2025,251.64
905,Maternity,1/29/2025,629.57
906,Maternity,1/30/2025,210.91
907,Maternity,1/31/2025,280.49
908,Maternity,2/1/2025,511.42
909,Maternity,2/2/2025,632.28
910,Maternity,2/3/2025,452.81
911,Maternity,2/4/2025,593.17
912,Maternity,2/5/2025,492.96
913,Maternity,2/6/2025,87.32
914,Maternity,2/7/2025,245.97
915,Maternity,2/8/2025,196.99
916,Maternity,2/9/2025,359.04
917,Maternity,2/10/2025,383.84
918,Outerwear & Coats,11/10/2024,827.87
919,Outerwear & Coats,11/11/2024,2706.47
920,Outerwear & Coats,11/12/2024,765.21
921,Outerwear & Coats,11/13/2024,1072.25
922,Outerwear & Coats,11/14/2024,2464.13
923,Outerwear & Coats,11/15/2024,1871.6
924,Outerwear & Coats,11/16/2024,1165.93
925,Outerwear & Coats,11/17/2024,2003.61
926,Outerwear & Coats,11/18/2024,1694.64
927,Outerwear & Coats,11/19/2024,1698.46
928,Outerwear & Coats,11/20/2024,1095.3
929,Outerwear & Coats,11/21/2024,894.96
930,Outerwear & Coats,11/22/2024,1540.96
931,Outerwear & Coats,11/23/2024,3139.06
932,Outerwear & Coats,11/24/2024,1278.11
933,Outerwear & Coats,11/25/2024,1109.88
934,Outerwear & Coats,11/26/2024,1465.79
935,Outerwear & Coats,11/27/2024,1725.83
936,Outerwear & Coats,11/28/2024,1408.89
937,Outerwear & Coats,11/29/2024,742.78
938,Outerwear & Coats,11/30/2024,879.95
939,Outerwear & Coats,12/1/2024,961.72
940,Outerwear & Coats,12/2/2024,2187.85
941,Outerwear & Coats,12/3/2024,2290.86
942,Outerwear & Coats,12/4/2024,3171.45
943,Outerwear & Coats,12/5/2024,2246.12
944,Outerwear & Coats,12/6/2024,2448.83
945,Outerwear & Coats,12/7/2024,2620.1
946,Outerwear & Coats,12/8/2024,2344.96
947,Outerwear & Coats,12/9/2024,1732.89
948,Outerwear & Coats,12/10/2024,1086.43
949,Outerwear & Coats,12/11/2024,2725.69
950,Outerwear & Coats,12/12/2024,1477.69
951,Outerwear & Coats,12/13/2024,1464.96
952,Outerwear & Coats,12/14/2024,1860.24
953,Outerwear & Coats,12/15/2024,1064.94
954,Outerwear & Coats,12/16/2024,1364.11
955,Outerwear & Coats,12/17/2024,1054.24
956,Outerwear & Coats,12/18/2024,1820.48
957,Outerwear & Coats,12/19/2024,2087.84
958,Outerwear & Coats,12/20/2024,875.27
959,Outerwear & Coats,12/21/2024,1115.53
960,Outerwear & Coats,12/22/2024,984.97
961,Outerwear & Coats,12/23/2024,1782
962,Outerwear & Coats,12/24/2024,1654.83
963,Outerwear & Coats,12/25/2024,909.79
964,Outerwear & Coats,12/26/2024,1339.91
965,Outerwear & Coats,12/27/2024,1230.2
966,Outerwear & Coats,12/28/2024,1355.56
967,Outerwear & Coats,12/29/2024,934.48
968,Outerwear & Coats,12/30/2024,1891.48
969,Outerwear & Coats,12/31/2024,1436.92
970,Outerwear & Coats,1/1/2025,1347.21
971,Outerwear & Coats,1/2/2025,1219.56
972,Outerwear & Coats,1/3/2025,2153.89
973,Outerwear & Coats,1/4/2025,1894.57
974,Outerwear & Coats,1/5/2025,401.35
975,Outerwear & Coats,1/6/2025,1321.9
976,Outerwear & Coats,1/7/2025,1139.33
977,Outerwear & Coats,1/8/2025,2160.2
978,Outerwear & Coats,1/9/2025,1492.9
979,Outerwear & Coats,1/10/2025,753.96
980,Outerwear & Coats,1/11/2025,708.44
981,Outerwear & Coats,1/12/2025,2360.57
982,Outerwear & Coats,1/13/2025,2360.19
983,Outerwear & Coats,1/14/2025,2090.01
984,Outerwear & Coats,1/15/2025,881.62
985,Outerwear & Coats,1/16/2025,2957.68
986,Outerwear & Coats,1/17/2025,2425.4
987,Outerwear & Coats,1/18/2025,2446.09
988,Outerwear & Coats,1/19/2025,1953.32
989,Outerwear & Coats,1/20/2025,655.72
990,Outerwear & Coats,1/21/2025,2315.06
991,Outerwear & Coats,1/22/2025,2356.35
992,Outerwear & Coats,1/23/2025,1256.47
993,Outerwear & Coats,1/24/2025,2415.93
994,Outerwear & Coats,1/25/2025,1578.76
995,Outerwear & Coats,1/26/2025,1914.63
996,Outerwear & Coats,1/27/2025,733.89
997,Outerwear & Coats,1/28/2025,688.54
998,Outerwear & Coats,1/29/2025,2760.04
999,Outerwear & Coats,1/30/2025,1474.65
1000,Outerwear & Coats,1/31/2025,1857.1
1001,Outerwear & Coats,2/1/2025,2022.3
1002,Outerwear & Coats,2/2/2025,3087.45
1003,Outerwear & Coats,2/3/2025,771.65
1004,Outerwear & Coats,2/4/2025,1077.6
1005,Outerwear & Coats,2/5/2025,1653.87
1006,Outerwear & Coats,2/6/2025,1695.84
1007,Outerwear & Coats,2/7/2025,1900.24
1008,Outerwear & Coats,2/8/2025,1243.53
1009,Outerwear & Coats,2/9/2025,1973.27
1010,Outerwear & Coats,2/10/2025,2737.81
1011,Pants,11/10/2024,817.43
1012,Pants,11/11/2024,644.6
1013,Pants,11/12/2024,377.82
1014,Pants,11/13/2024,195.79
1015,Pants,11/14/2024,994.76
1016,Pants,11/15/2024,825.79
1017,Pants,11/16/2024,425.42
1018,Pants,11/17/2024,670.64
1019,Pants,11/18/2024,370.49
1020,Pants,11/19/2024,669.83
1021,Pants,11/20/2024,249.54
1022,Pants,11/21/2024,383.97
1023,Pants,11/22/2024,694.25
1024,Pants,11/23/2024,699.46
1025,Pants,11/24/2024,476.17
1026,Pants,11/25/2024,778.8
1027,Pants,11/26/2024,340.24
1028,Pants,11/27/2024,149.01
1029,Pants,11/28/2024,644.51
1030,Pants,11/29/2024,635.7
1031,Pants,11/30/2024,456.48
1032,Pants,12/1/2024,373.53
1033,Pants,12/2/2024,585.04
1034,Pants,12/3/2024,553.64
1035,Pants,12/4/2024,379.04
1036,Pants,12/5/2024,394.49
1037,Pants,12/6/2024,437.4
1038,Pants,12/7/2024,322.24
1039,Pants,12/8/2024,568.83
1040,Pants,12/9/2024,337.73
1041,Pants,12/10/2024,537.95
1042,Pants,12/11/2024,550.64
1043,Pants,12/12/2024,246.76
1044,Pants,12/13/2024,400.77
1045,Pants,12/14/2024,139.78
1046,Pants,12/15/2024,525.2
1047,Pants,12/16/2024,416.19
1048,Pants,12/17/2024,618.93
1049,Pants,12/18/2024,673.95
1050,Pants,12/19/2024,330.32
1051,Pants,12/20/2024,680.18
1052,Pants,12/21/2024,337.93
1053,Pants,12/22/2024,541.86
1054,Pants,12/23/2024,385.27
1055,Pants,12/24/2024,310.04
1056,Pants,12/25/2024,207.99
1057,Pants,12/26/2024,1003.21
1058,Pants,12/27/2024,272.83
1059,Pants,12/28/2024,839.6
1060,Pants,12/29/2024,403.78
1061,Pants,12/30/2024,605.92
1062,Pants,12/31/2024,602.83
1063,Pants,1/1/2025,618.95
1064,Pants,1/2/2025,205
1065,Pants,1/3/2025,631.37
1066,Pants,1/4/2025,334.69
1067,Pants,1/5/2025,339.91
1068,Pants,1/6/2025,550.28
1069,Pants,1/7/2025,561.53
1070,Pants,1/8/2025,538.81
1071,Pants,1/9/2025,612.64
1072,Pants,1/10/2025,84.5
1073,Pants,1/11/2025,459.61
1074,Pants,1/12/2025,533.93
1075,Pants,1/13/2025,618.07
1076,Pants,1/14/2025,680.27
1077,Pants,1/15/2025,339.78
1078,Pants,1/16/2025,351.93
1079,Pants,1/17/2025,954.6
1080,Pants,1/18/2025,414.67
1081,Pants,1/19/2025,541.63
1082,Pants,1/20/2025,277.37
1083,Pants,1/21/2025,502.69
1084,Pants,1/22/2025,319.13
1085,Pants,1/23/2025,531.47
1086,Pants,1/24/2025,803.44
1087,Pants,1/25/2025,410.33
1088,Pants,1/26/2025,978.14
1089,Pants,1/27/2025,313.98
1090,Pants,1/28/2025,699
1091,Pants,1/29/2025,547.52
1092,Pants,1/30/2025,480.82
1093,Pants,1/31/2025,397.74
1094,Pants,2/1/2025,583.9
1095,Pants,2/2/2025,401.5
1096,Pants,2/3/2025,254.66
1097,Pants,2/4/2025,623.51
1098,Pants,2/5/2025,362.4
1099,Pants,2/6/2025,580.34
1100,Pants,2/7/2025,678.95
1101,Pants,2/8/2025,419.71
1102,Pants,2/9/2025,606.29
1103,Pants,2/10/2025,653.49
1104,Pants & Capris,11/10/2024,90.99
1105,Pants & Capris,11/11/2024,158.26
1106,Pants & Capris,11/12/2024,171.99
1107,Pants & Capris,11/13/2024,500.87
1108,Pants & Capris,11/14/2024,253.42
1109,Pants & Capris,11/15/2024,501.26
1110,Pants & Capris,11/16/2024,124.97
1111,Pants & Capris,11/17/2024,24.99
1112,Pants & Capris,11/18/2024,483.34
1113,Pants & Capris,11/19/2024,70.9
1114,Pants & Capris,11/20/2024,113.95
1115,Pants & Capris,11/21/2024,365.26
1116,Pants & Capris,11/22/2024,124.77
1117,Pants & Capris,11/23/2024,385.45
1118,Pants & Capris,11/24/2024,249.47
1119,Pants & Capris,11/25/2024,66.98
1120,Pants & Capris,11/26/2024,69
1121,Pants & Capris,11/27/2024,212.05
1122,Pants & Capris,11/28/2024,59.22
1123,Pants & Capris,11/29/2024,338.11
1124,Pants & Capris,11/30/2024,41.98
1125,Pants & Capris,12/1/2024,334.23
1126,Pants & Capris,12/2/2024,293.32
1127,Pants & Capris,12/3/2024,260
1128,Pants & Capris,12/4/2024,207.28
1129,Pants & Capris,12/5/2024,492.67
1130,Pants & Capris,12/6/2024,124.02
1131,Pants & Capris,12/7/2024,296.57
1132,Pants & Capris,12/8/2024,92
1133,Pants & Capris,12/9/2024,176.95
1134,Pants & Capris,12/10/2024,162.98
1135,Pants & Capris,12/11/2024,19.58
1136,Pants & Capris,12/12/2024,246.18
1137,Pants & Capris,12/13/2024,288.55
1138,Pants & Capris,12/14/2024,974.49
1139,Pants & Capris,12/15/2024,135.26
1140,Pants & Capris,12/16/2024,426.95
1141,Pants & Capris,12/18/2024,96.46
1142,Pants & Capris,12/19/2024,403.98
1143,Pants & Capris,12/20/2024,201.97
1144,Pants & Capris,12/21/2024,207.35
1145,Pants & Capris,12/22/2024,281.17
1146,Pants & Capris,12/23/2024,80.06
1147,Pants & Capris,12/24/2024,1068.22
1148,Pants & Capris,12/25/2024,380.99
1149,Pants & Capris,12/26/2024,39.01
1150,Pants & Capris,12/27/2024,202.56
1151,Pants & Capris,12/28/2024,146.49
1152,Pants & Capris,12/29/2024,181.89
1153,Pants & Capris,12/30/2024,176.04
1154,Pants & Capris,12/31/2024,340.47
1155,Pants & Capris,1/1/2025,136.91
1156,Pants & Capris,1/2/2025,121.49
1157,Pants & Capris,1/3/2025,280.28
1158,Pants & Capris,1/4/2025,327.51
1159,Pants & Capris,1/5/2025,377.87
1160,Pants & Capris,1/6/2025,99.79
1161,Pants & Capris,1/7/2025,483.38
1162,Pants & Capris,1/8/2025,256.99
1163,Pants & Capris,1/9/2025,74
1164,Pants & Capris,1/10/2025,190.94
1165,Pants & Capris,1/11/2025,378.99
1166,Pants & Capris,1/12/2025,374.82
1167,Pants & Capris,1/13/2025,454.96
1168,Pants & Capris,1/14/2025,111.66
1169,Pants & Capris,1/15/2025,408.26
1170,Pants & Capris,1/16/2025,381.17
1171,Pants & Capris,1/17/2025,282.66
1172,Pants & Capris,1/18/2025,467.76
1173,Pants & Capris,1/19/2025,654.38
1174,Pants & Capris,1/20/2025,95.48
1175,Pants & Capris,1/21/2025,394.59
1176,Pants & Capris,1/22/2025,219.03
1177,Pants & Capris,1/23/2025,323.58
1178,Pants & Capris,1/24/2025,540.92
1179,Pants & Capris,1/25/2025,209.17
1180,Pants & Capris,1/26/2025,52.92
1181,Pants & Capris,1/27/2025,370.39
1182,Pants & Capris,1/28/2025,317.99
1183,Pants & Capris,1/29/2025,207.96
1184,Pants & Capris,1/30/2025,399.86
1185,Pants & Capris,1/31/2025,441.4
1186,Pants & Capris,2/1/2025,251.9
1187,Pants & Capris,2/2/2025,175.92
1188,Pants & Capris,2/3/2025,420.74
1189,Pants & Capris,2/4/2025,162.5
1190,Pants & Capris,2/5/2025,28.02
1191,Pants & Capris,2/6/2025,477.31
1192,Pants & Capris,2/7/2025,150.19
1193,Pants & Capris,2/8/2025,151.9
1194,Pants & Capris,2/9/2025,87.95
1195,Pants & Capris,2/10/2025,111.57
1196,Plus,11/10/2024,207.66
1197,Plus,11/11/2024,215.13
1198,Plus,11/12/2024,85.07
1199,Plus,11/13/2024,265.98
1200,Plus,11/14/2024,385.85
1201,Plus,11/15/2024,211.2
1202,Plus,11/16/2024,382.92
1203,Plus,11/17/2024,189.44
1204,Plus,11/18/2024,204.92
1205,Plus,11/19/2024,473.41
1206,Plus,11/20/2024,174.39
1207,Plus,11/21/2024,67.74
1208,Plus,11/22/2024,412.56
1209,Plus,11/23/2024,134.47
1210,Plus,11/24/2024,167.43
1211,Plus,11/25/2024,93.45
1212,Plus,11/26/2024,172.49
1213,Plus,11/27/2024,222.99
1214,Plus,11/28/2024,213.62
1215,Plus,11/29/2024,56.14
1216,Plus,11/30/2024,367.1
1217,Plus,12/1/2024,408.27
1218,Plus,12/2/2024,282.57
1219,Plus,12/3/2024,311.89
1220,Plus,12/4/2024,327.45
1221,Plus,12/5/2024,81.41
1222,Plus,12/6/2024,29.99
1223,Plus,12/7/2024,85.55
1224,Plus,12/8/2024,339.15
1225,Plus,12/9/2024,95.73
1226,Plus,12/10/2024,339.01
1227,Plus,12/11/2024,62.49
1228,Plus,12/12/2024,98.97
1229,Plus,12/13/2024,229.41
1230,Plus,12/14/2024,300.06
1231,Plus,12/15/2024,105
1232,Plus,12/16/2024,306.1
1233,Plus,12/17/2024,210.11
1234,Plus,12/18/2024,245.99
1235,Plus,12/19/2024,79.57
1236,Plus,12/20/2024,74.14
1237,Plus,12/21/2024,87.06
1238,Plus,12/22/2024,212.1
1239,Plus,12/23/2024,330.84
1240,Plus,12/24/2024,180.22
1241,Plus,12/25/2024,172.33
1242,Plus,12/26/2024,202.02
1243,Plus,12/27/2024,45.35
1244,Plus,12/28/2024,244.79
1245,Plus,12/29/2024,124.94
1246,Plus,12/30/2024,209.44
1247,Plus,12/31/2024,184.53
1248,Plus,1/1/2025,142.42
1249,Plus,1/2/2025,220.03
1250,Plus,1/3/2025,176.35
1251,Plus,1/4/2025,56.94
1252,Plus,1/5/2025,192.49
1253,Plus,1/6/2025,191.5
1254,Plus,1/7/2025,312.59
1255,Plus,1/8/2025,167.98
1256,Plus,1/9/2025,87.31
1257,Plus,1/10/2025,32
1258,Plus,1/11/2025,313.27
1259,Plus,1/12/2025,157.67
1260,Plus,1/13/2025,105.65
1261,Plus,1/14/2025,84.29
1262,Plus,1/15/2025,200.94
1263,Plus,1/16/2025,256.21
1264,Plus,1/17/2025,92
1265,Plus,1/18/2025,148.95
1266,Plus,1/19/2025,222.77
1267,Plus,1/20/2025,212.86
1268,Plus,1/21/2025,162.92
1269,Plus,1/22/2025,52.43
1270,Plus,1/23/2025,340.14
1271,Plus,1/24/2025,223.99
1272,Plus,1/25/2025,66.93
1273,Plus,1/26/2025,251.92
1274,Plus,1/27/2025,316.43
1275,Plus,1/28/2025,189.89
1276,Plus,1/29/2025,24.99
1277,Plus,1/30/2025,221.94
1278,Plus,1/31/2025,126.58
1279,Plus,2/1/2025,239.34
1280,Plus,2/2/2025,269.09
1281,Plus,2/3/2025,177.92
1282,Plus,2/4/2025,33.57
1283,Plus,2/5/2025,180.35
1284,Plus,2/6/2025,182.74
1285,Plus,2/7/2025,107.93
1286,Plus,2/8/2025,20
1287,Plus,2/9/2025,246.04
1288,Plus,2/10/2025,422.58
1289,Shorts,11/10/2024,686.42
1290,Shorts,11/11/2024,716.19
1291,Shorts,11/12/2024,645.57
1292,Shorts,11/13/2024,601.05
1293,Shorts,11/14/2024,348.73
1294,Shorts,11/15/2024,349.28
1295,Shorts,11/16/2024,657.73
1296,Shorts,11/17/2024,555.84
1297,Shorts,11/18/2024,462.65
1298,Shorts,11/19/2024,821.84
1299,Shorts,11/20/2024,523.45
1300,Shorts,11/21/2024,314.95
1301,Shorts,11/22/2024,468.33
1302,Shorts,11/23/2024,466
1303,Shorts,11/24/2024,349.43
1304,Shorts,11/25/2024,491.93
1305,Shorts,11/26/2024,862.93
1306,Shorts,11/27/2024,979.23
1307,Shorts,11/28/2024,586.79
1308,Shorts,11/29/2024,531.81
1309,Shorts,11/30/2024,571.76
1310,Shorts,12/1/2024,370.75
1311,Shorts,12/2/2024,291.39
1312,Shorts,12/3/2024,487.82
1313,Shorts,12/4/2024,590.05
1314,Shorts,12/5/2024,668.65
1315,Shorts,12/6/2024,620.97
1316,Shorts,12/7/2024,788.38
1317,Shorts,12/8/2024,549.83
1318,Shorts,12/9/2024,610.12
1319,Shorts,12/10/2024,664.74
1320,Shorts,12/11/2024,620.57
1321,Shorts,12/12/2024,746.71
1322,Shorts,12/13/2024,409.77
1323,Shorts,12/14/2024,484.07
1324,Shorts,12/15/2024,254.97
1325,Shorts,12/16/2024,470.43
1326,Shorts,12/17/2024,595.77
1327,Shorts,12/18/2024,611.61
1328,Shorts,12/19/2024,815.85
1329,Shorts,12/20/2024,631.13
1330,Shorts,12/21/2024,569.72
1331,Shorts,12/22/2024,347.47
1332,Shorts,12/23/2024,308.03
1333,Shorts,12/24/2024,1579.18
1334,Shorts,12/25/2024,735.03
1335,Shorts,12/26/2024,525.84
1336,Shorts,12/27/2024,543.42
1337,Shorts,12/28/2024,561.59
1338,Shorts,12/29/2024,435.36
1339,Shorts,12/30/2024,1058.54
1340,Shorts,12/31/2024,765.67
1341,Shorts,1/1/2025,517.2
1342,Shorts,1/2/2025,731.05
1343,Shorts,1/3/2025,548.37
1344,Shorts,1/4/2025,1009.39
1345,Shorts,1/5/2025,1449
1346,Shorts,1/6/2025,590.76
1347,Shorts,1/7/2025,610.2
1348,Shorts,1/8/2025,641.18
1349,Shorts,1/9/2025,194.18
1350,Shorts,1/10/2025,419.17
1351,Shorts,1/11/2025,558.94
1352,Shorts,1/12/2025,144.41
1353,Shorts,1/13/2025,484.03
1354,Shorts,1/14/2025,899.97
1355,Shorts,1/15/2025,808.98
1356,Shorts,1/16/2025,667.1
1357,Shorts,1/17/2025,587.76
1358,Shorts,1/18/2025,710.84
1359,Shorts,1/19/2025,571.46
1360,Shorts,1/20/2025,606.89
1361,Shorts,1/21/2025,1035.1
1362,Shorts,1/22/2025,861.62
1363,Shorts,1/23/2025,868.33
1364,Shorts,1/24/2025,412.7
1365,Shorts,1/25/2025,783.56
1366,Shorts,1/26/2025,504.08
1367,Shorts,1/27/2025,642.13
1368,Shorts,1/28/2025,368.88
1369,Shorts,1/29/2025,562.79
1370,Shorts,1/30/2025,860
1371,Shorts,1/31/2025,479.02
1372,Shorts,2/1/2025,561.32
1373,Shorts,2/2/2025,689.92
1374,Shorts,2/3/2025,877.52
1375,Shorts,2/4/2025,719.56
1376,Shorts,2/5/2025,373.29
1377,Shorts,2/6/2025,870.64
1378,Shorts,2/7/2025,790.39
1379,Shorts,2/8/2025,391.74
1380,Shorts,2/9/2025,673.09
